0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.1
2 info using node@v20.17.0
3 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\.npmrc
5 silly config load:file:C:\Users\pablo\.npmrc
6 silly config load:file:C:\Users\pablo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm add expo
8 verbose argv "add" "expo"
9 verbose logfile logs-max:10 dir:C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-
10 verbose logfile C:\Users\pablo\OneDrive\Documentos\GitHub\AgroSync\UserspabloAppDataLocalnpm-cache\_logs\2024-11-28T17_53_52_833Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest expo@^52.0.11
15 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
16 http fetch GET 200 https://registry.npmjs.org/expo 318ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
18 silly fetch manifest @expo/dom-webview@*
19 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 257ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
22 silly fetch manifest react@18.3.1
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 176ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-native@0.76.2
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 310ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
30 silly fetch manifest @types/react@~18.3.12
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 127ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
34 silly fetch manifest @expo/metro-runtime@*
35 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 264ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
38 silly fetch manifest react-native-webview@*
39 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
40 http fetch GET 200 https://registry.npmjs.org/react-native-webview 201ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
42 silly placeDep ROOT expo@52.0.11 REPLACE for: agrosync2@1.0.0 want: ^52.0.11
43 silly reify moves {}
44 silly audit bulk request {
44 silly audit   '@0no-co/graphql.web': [ '1.0.11' ],
2612 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1596ms (cache miss)
2613 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1597ms (cache miss)
2614 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1874ms (cache miss)
2615 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz 2035ms (cache miss)
2616 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 2103ms (cache miss)
2617 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 2103ms (cache miss)
2618 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 2344ms (cache miss)
2619 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 2486ms (cache miss)
2620 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2486ms (cache miss)
2621 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 2542ms (cache miss)
2622 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 2536ms (cache miss)
2623 http fetch GET 200 https://registry.npmjs.org/warn-once/-/warn-once-0.1.1.tgz 2528ms (cache miss)
2624 http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-9.3.0.tgz 2603ms (cache miss)
2625 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-name/-/validate-npm-package-name-5.0.1.tgz 2681ms (cache miss)
2626 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2680ms (cache miss)
2627 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 2758ms (cache miss)
2628 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2752ms (cache miss)
2629 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 2750ms (cache miss)
2630 http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 2809ms (cache miss)
2631 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-3.0.0.tgz 2808ms (cache miss)
2632 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-4.0.0.tgz 2811ms (cache miss)
2633 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2881ms (cache miss)
2634 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 2871ms (cache miss)
2635 http fetch GET 200 https://registry.npmjs.org/ts-object-utils/-/ts-object-utils-0.0.5.tgz 2868ms (cache miss)
2636 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 2929ms (cache miss)
2637 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-2.4.3.tgz 2912ms (cache miss)
2638 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.0.tgz 2908ms (cache miss)
2639 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 2904ms (cache miss)
2640 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz 2945ms (cache miss)
2641 http fetch GET 200 https://registry.npmjs.org/turbo-stream/-/turbo-stream-2.4.0.tgz 2966ms (cache miss)
2642 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 2971ms (cache miss)
2643 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.0.33.tgz 2961ms (cache miss)
2644 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2969ms (cache miss)
2645 http fetch GET 200 https://registry.npmjs.org/throat/-/throat-5.0.0.tgz 3108ms (cache miss)
2646 http fetch GET 200 https://registry.npmjs.org/through/-/through-2.3.8.tgz 3201ms (cache miss)
2647 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 3201ms (cache miss)
2648 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 3188ms (cache miss)
2649 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 3206ms (cache miss)
2650 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-4.0.0.tgz 3318ms (cache miss)
2651 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3263ms (cache miss)
2652 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 3261ms (cache miss)
2653 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 3284ms (cache miss)
2654 http fetch GET 200 https://registry.npmjs.org/temp-dir/-/temp-dir-2.0.0.tgz 3341ms (cache miss)
2655 http fetch GET 200 https://registry.npmjs.org/terminal-link/-/terminal-link-2.1.1.tgz 3340ms (cache miss)
2656 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 3337ms (cache miss)
2657 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 3404ms (cache miss)
2658 http fetch GET 200 https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 3390ms (cache miss)
2659 http fetch GET 200 https://registry.npmjs.org/through2/-/through2-2.0.5.tgz 3356ms (cache miss)
2660 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 3339ms (cache miss)
2661 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 3323ms (cache miss)
2662 http fetch GET 200 https://registry.npmjs.org/tempy/-/tempy-0.7.1.tgz 3399ms (cache miss)
2663 http fetch GET 200 https://registry.npmjs.org/supports-hyperlinks/-/supports-hyperlinks-2.3.0.tgz 3391ms (cache miss)
2664 http fetch GET 200 https://registry.npmjs.org/temp/-/temp-0.8.4.tgz 3399ms (cache miss)
2665 http fetch GET 200 https://registry.npmjs.org/vlq/-/vlq-1.0.1.tgz 3443ms (cache miss)
2666 http fetch GET 200 https://registry.npmjs.org/util/-/util-0.12.5.tgz 3436ms (cache miss)
2667 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 3394ms (cache miss)
2668 http fetch GET 200 https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz 3393ms (cache miss)
2669 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 3393ms (cache miss)
2670 http fetch GET 200 https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 3382ms (cache miss)
2671 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3445ms (cache miss)
2672 http fetch GET 200 https://registry.npmjs.org/strict-uri-encode/-/strict-uri-encode-2.0.0.tgz 3443ms (cache miss)
2673 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 3443ms (cache miss)
2674 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 3443ms (cache miss)
2675 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 3445ms (cache miss)
2676 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 3458ms (cache miss)
2677 http fetch GET 200 https://registry.npmjs.org/slugify/-/slugify-1.6.6.tgz 3459ms (cache miss)
2678 http fetch GET 200 https://registry.npmjs.org/stream-slice/-/stream-slice-0.1.2.tgz 3531ms (cache miss)
2679 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 3529ms (cache miss)
2680 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 3533ms (cache miss)
2681 http fetch GET 200 https://registry.npmjs.org/stacktrace-parser/-/stacktrace-parser-0.1.10.tgz 3532ms (cache miss)
2682 http fetch GET 200 https://registry.npmjs.org/setimmediate/-/setimmediate-1.0.5.tgz 3532ms (cache miss)
2683 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 3536ms (cache miss)
2684 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.1.tgz 3540ms (cache miss)
2685 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.1.tgz 3619ms (cache miss)
2686 http fetch GET 200 https://registry.npmjs.org/split-on-first/-/split-on-first-1.1.0.tgz 3592ms (cache miss)
2687 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 3590ms (cache miss)
2688 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 3594ms (cache miss)
2689 http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 3593ms (cache miss)
2690 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 3594ms (cache miss)
2691 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.1.tgz 3581ms (cache miss)
2692 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 3585ms (cache miss)
2693 http fetch GET 200 https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.7.1.tgz 3587ms (cache miss)
2694 http fetch GET 200 https://registry.npmjs.org/serialize-error/-/serialize-error-2.1.0.tgz 3586ms (cache miss)
2695 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-2.4.1.tgz 3584ms (cache miss)
2696 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 3652ms (cache miss)
2697 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.2.tgz 3654ms (cache miss)
2698 http fetch GET 200 https://registry.npmjs.org/remove-trailing-slash/-/remove-trailing-slash-0.1.1.tgz 3636ms (cache miss)
2699 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 3643ms (cache miss)
2700 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 3637ms (cache miss)
2701 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.2.tgz 3764ms (cache miss)
2702 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 3724ms (cache miss)
2703 http fetch GET 200 https://registry.npmjs.org/server-only/-/server-only-0.0.1.tgz 3720ms (cache miss)
2704 http fetch GET 200 https://registry.npmjs.org/shallowequal/-/shallowequal-1.1.0.tgz 3725ms (cache miss)
2705 http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 3722ms (cache miss)
2706 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 3711ms (cache miss)
2707 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.4.1.tgz 3714ms (cache miss)
2708 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 3724ms (cache miss)
2709 http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-2.0.2.tgz 3710ms (cache miss)
2710 http fetch GET 200 https://registry.npmjs.org/xdate/-/xdate-0.8.3.tgz 3828ms (cache miss)
2711 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-10.0.6.tgz 3786ms (cache miss)
2712 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 3767ms (cache miss)
2713 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.2.0.tgz 3773ms (cache miss)
2714 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 3766ms (cache miss)
2715 http fetch GET 200 https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz 3756ms (cache miss)
2716 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 3760ms (cache miss)
2717 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 3765ms (cache miss)
2718 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 3814ms (cache miss)
2719 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 3803ms (cache miss)
2720 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-2.0.0.tgz 3814ms (cache miss)
2721 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 3869ms (cache miss)
2722 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.14.2.tgz 4007ms (cache miss)
2723 http fetch GET 200 https://registry.npmjs.org/react-native-swipe-gestures/-/react-native-swipe-gestures-1.0.5.tgz 4005ms (cache miss)
2724 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 4085ms (cache miss)
2725 http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 4087ms (cache miss)
2726 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 4044ms (cache miss)
2727 http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 4044ms (cache miss)
2728 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 4067ms (cache miss)
2729 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 4090ms (cache miss)
2730 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 4142ms (cache miss)
2731 http fetch GET 200 https://registry.npmjs.org/rc/-/rc-1.2.8.tgz 4191ms (cache miss)
2732 http fetch GET 200 https://registry.npmjs.org/react-freeze/-/react-freeze-1.0.4.tgz 4196ms (cache miss)
2733 http fetch GET 200 https://registry.npmjs.org/queue/-/queue-6.0.2.tgz 4193ms (cache miss)
2734 http fetch GET 200 https://registry.npmjs.org/query-string/-/query-string-7.1.3.tgz 4192ms (cache miss)
2735 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 4189ms (cache miss)
2736 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 4191ms (cache miss)
2737 http fetch GET 200 https://registry.npmjs.org/react-native-is-edge-to-edge/-/react-native-is-edge-to-edge-1.1.6.tgz 4210ms (cache miss)
2738 http fetch GET 200 https://registry.npmjs.org/resolve-workspace-root/-/resolve-workspace-root-2.0.0.tgz 4299ms (cache miss)
2739 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.2.tgz 4314ms (cache miss)
2740 http fetch GET 200 https://registry.npmjs.org/proc-log/-/proc-log-4.2.0.tgz 4308ms (cache miss)
2741 http fetch GET 200 https://registry.npmjs.org/react-fast-compare/-/react-fast-compare-3.2.2.tgz 4324ms (cache miss)
2742 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 4301ms (cache miss)
2743 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 4309ms (cache miss)
2744 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 4299ms (cache miss)
2745 http fetch GET 200 https://registry.npmjs.org/stack-generator/-/stack-generator-2.0.10.tgz 4391ms (cache miss)
2746 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
2747 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 4453ms (cache miss)
2748 http fetch GET 200 https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-5.6.0.tgz 4379ms (cache miss)
2749 http fetch GET 200 https://registry.npmjs.org/password-prompt/-/password-prompt-1.1.3.tgz 4375ms (cache miss)
2750 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 4375ms (cache miss)
2751 http fetch GET 200 https://registry.npmjs.org/xml2js/-/xml2js-0.6.0.tgz 4555ms (cache miss)
2752 http fetch GET 200 https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 4376ms (cache miss)
2753 http fetch GET 200 https://registry.npmjs.org/parse-png/-/parse-png-2.1.0.tgz 4377ms (cache miss)
2754 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 4441ms (cache miss)
2755 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.0.0.tgz 4436ms (cache miss)
2756 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 4432ms (cache miss)
2757 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 4436ms (cache miss)
2758 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 4432ms (cache miss)
2759 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz 4445ms (cache miss)
2760 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 4523ms (cache miss)
2761 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.12.0.tgz 4504ms (cache miss)
2762 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 4447ms (cache miss)
2763 http fetch GET 200 https://registry.npmjs.org/styleq/-/styleq-0.1.3.tgz 4644ms (cache miss)
2764 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 4537ms (cache miss)
2765 http fetch GET 200 https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 4710ms (cache miss)
2766 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 4612ms (cache miss)
2767 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 4543ms (cache miss)
2768 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 4544ms (cache miss)
2769 http fetch GET 200 https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz 4547ms (cache miss)
2770 http fetch GET 200 https://registry.npmjs.org/os-tmpdir/-/os-tmpdir-1.0.2.tgz 4548ms (cache miss)
2771 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 4537ms (cache miss)
2772 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 4598ms (cache miss)
2773 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-2.0.1.tgz 4594ms (cache miss)
2774 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-3.4.0.tgz 4596ms (cache miss)
2775 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.18.tgz 4576ms (cache miss)
2776 http fetch GET 200 https://registry.npmjs.org/node-dir/-/node-dir-0.1.17.tgz 4572ms (cache miss)
2777 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz 4668ms (cache miss)
2778 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 4735ms (cache miss)
